Marital status,Application mode,Application order,Course,Daytime/evening attendance,Previous qualification,Previous qualification (grade),Nacionality,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation,Admission grade,Displaced,Educational special needs,Debtor,Tuition fees up to date,Gender,Scholarship holder,Age at enrollment,International,Curricular units 1st sem (credited),Curricular units 1st sem (enrolled),Curricular units 1st sem (evaluations),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 1st sem (without evaluations),Curricular units 2nd sem (credited),Curricular units 2nd sem (enrolled),Curricular units 2nd sem (evaluations),Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 2nd sem (without evaluations),Unemployment rate,Inflation rate,GDP,autoFE_f_0,mean_features,std_features,max_features,min_features,median_features,sum_features,sum,std,mean,max,min,mode,median,q_25th,q_75th,skew,kurt,sum_72_76,10th,20th,30th,40th,50th,60th,70th,80th,90th,harmonic,geometric,zscore,cv,Skewness_75,Skewness_25,2ndMoment,3rdMoment,entropy
1,17,1,9070,1,1,126.0,1,19,19,9,7,119.4,0,0,0,1,0,1,18,0,0,6,7,5,13.8,0,0,6,7,6,12.833333333333334,0,16.2,0.3,-0.92,4.285714285714286,205255661.90404615,8324668922.062081,46994386768.37201,-84265.82096543392,0.4285714285714286,18280697890.926292,196815459734.92902,24255931569.728077,4993412261.0029125,196815459734.92902,-84265.82096543392,0,4.285714285714286,0.0,18.0,5.5499747568375755,30.72883731236187,False,0.0,0.0,1.269254971395778e-17,1.0,4.285714285714286,6.359999999999993,15.220799999999997,26.03730238741714,4215806716.785158,0.0,0.0,-1.1786614302527346e-17,4.857586416238811,-0.2177006952159921,-0.21770069576495257,1.1112654612716366e+21,1.8798819988506522e+61,-84265.82096543392
1,1,1,9238,1,1,126.0,1,37,1,191,103,123.7,1,0,1,1,0,1,20,0,0,6,7,5,13.0,0,0,6,6,6,12.666666666666666,0,12.7,3.7,-1.7,2.176470588235294,216875873.5369311,8795957390.240913,49654895471.388115,-87401.33134837534,0.1,19315627522.897934,207957821255.1307,25629139004.626,5276105445.964383,207957821255.1307,-87401.33134837534,1,1.0,2.92558770002575e-17,23.19371426090965,5.549974637350182,30.728836273243367,False,0.0,0.0,1.0,1.0,1.0,6.0,12.8776,117.40720000000002,4454477167.260145,0.0,0.0,-7.604267291953127e-18,4.857586579174485,-0.21770068901444228,-0.21770068990140917,1.2406518350127982e+21,2.6159347471378647e+61,-87401.33134837534
1,1,1,9130,1,1,143.0,1,38,37,9,9,136.3,1,0,0,1,1,1,19,0,0,5,9,4,13.0,1,0,5,6,5,14.0,0,9.4,-0.8,-3.12,1.6896551724137931,209356522.15858316,8490990149.386052,47933300261.20863,-85158.7614873575,0.1,18645932367.055714,200747683199.31686,24740546827.74506,5093176820.976424,200747683199.31686,-85158.7614873575,1,1.0,3.900783600034334e-17,19.0,5.549974714959353,30.7288369486251,False,0.0,0.0,1.0,1.0,1.0,5.5955228002607305,11.531199999999995,37.696000000000005,4300035320.78239,0.0,0.0,-2.4333655334250005e-17,4.857586472523448,-0.21770069317925414,-0.21770069374736478,1.1561135315511392e+21,2.116793985751668e+61,-85158.7614873575
2,39,1,8014,0,1,160.0,1,19,19,9,9,110.0,0,0,0,1,0,0,28,0,0,6,7,6,14.166666666666666,0,0,6,6,6,14.0,0,11.1,0.6,2.02,1.8461538461538463,141587946.72507995,5742457592.122892,32417329855.841236,-73926.33185830172,0.202,12610265565.32254,135765891154.43752,16732058410.970198,3444521733.4489474,135765891154.43752,-73926.33185830172,0,2.02,0.0,19.0,5.549975549455078,30.72884418102938,False,0.0,0.0,0.0,1.0,2.02,6.0,14.098666666666666,35.69153767241176,2908119054.2687125,0.0,0.0,-2.4713868698847663e-17,4.857585379267339,-0.21770073174792146,-0.217700732587947,5.2878692249222565e+20,2.025439418832592e+60,-73926.33185830172
1,1,5,9500,1,1,145.0,1,38,1,5,5,125.5,1,0,0,1,0,0,18,0,0,8,8,8,13.76375,0,0,8,8,8,13.76375,0,9.4,-0.8,-3.12,1.6896551724137931,235854211.44331732,9565673910.190325,54000084545.29742,-88747.36482737862,0.1,21005893023.31511,226155724571.14645,27871885779.795883,5737805007.753528,226155724571.14645,-88747.36482737862,0,1.0,0.0,13.76375,5.549974477875794,30.728834892904338,False,0.0,0.0,0.0,1.0,1.0,6.59958898629562,8.828799999999998,35.091533957161744,4844278007.64168,0.0,0.0,3.155770926160548e-17,4.857586784865022,-0.2177006822657149,-0.21770068263101744,1.467285357983559e+21,4.327338724281495e+61,-88747.36482737862
1,1,1,9773,1,1,135.0,1,1,1,3,3,137.0,1,0,0,1,0,0,18,0,0,6,6,6,14.0,0,0,6,6,6,14.5,0,11.1,0.6,2.02,1.8461538461538463,256776792.71561986,10414244561.032946,58790418596.76078,-91352.30850849858,0.1,22869318241.706676,246217917057.62186,30344391443.263836,6246803491.661178,246217917057.62186,-91352.30850849858,0,1.0,0.0,14.0,5.549974313626355,30.728833468472452,False,0.0,0.0,0.05999999999999979,1.0,1.0,5.609230207893788,6.0,25.637300081083488,5274012093.194297,0.0,0.0,-5.703200468964846e-17,4.857587001699412,-0.21770067456581613,-0.2177006749071131,1.7391567541093644e+21,7.205984489557662e+61,-91352.30850849858
1,17,2,9773,1,1,123.0,1,1,1,9,3,118.0,1,0,1,1,0,0,19,0,0,6,6,6,12.333333333333334,0,0,6,6,6,14.166666666666666,0,8.9,1.4,3.51,4.933333333333334,256776374.12827274,10414227576.219494,58790322721.97594,-91236.90875322645,0.2,22869280959.911488,246217515673.80817,30344341973.550186,6246793308.6644335,246217515673.80817,-91236.90875322645,0,2.0,0.0,14.166666666666666,5.549974313991236,30.728833471806517,False,0.0,0.0,0.6799999999999983,1.0,2.0,6.0,8.959200000000001,26.037300083083927,5274003495.773027,0.0,0.0,9.885547479539065e-18,4.857587000911643,-0.21770067459256037,-0.21770067493792108,1.7391510836959652e+21,7.205914005782666e+61,-91236.90875322645
1,1,1,9773,1,1,125.0,1,38,38,9,7,118.4,1,0,0,0,1,0,19,0,0,6,10,4,12.0,0,0,6,12,2,10.5,0,9.4,-0.8,-3.12,1.6896551724137931,256776431.33102366,10414229922.264814,58790335909.81234,-91480.57343239633,0.1,22869286047.359566,246217570436.38074,30344348731.238922,6246794696.264638,246217570436.38074,-91480.57343239633,0,1.0,0.0,19.0,5.549974312521089,30.728833458598643,False,0.0,0.0,0.0,1.0,1.0,6.0,11.387999999999998,38.0,5274004667.813144,0.0,0.0,8.97303540450469e-17,4.857587003681067,-0.2177006743661855,-0.2177006748293806,1.7391518576433116e+21,7.205923625994316e+61,-91480.57343239633
1,1,6,9147,1,1,139.0,1,38,37,9,5,125.0,0,0,0,1,0,0,18,0,0,5,6,5,13.333333333333334,0,0,5,6,5,13.2,0,7.6,2.6,0.32,3.2857142857142856,210527911.61003703,8538498929.483468,48201495961.34095,-85227.03545286763,0.32857142857142857,18750259699.46906,201870902428.56192,24878974656.902565,5121674050.911733,201870902428.56192,-85227.03545286763,0,3.2857142857142856,0.0,18.0,5.549974704217199,30.7288368556938,False,0.0,0.0,0.0,1.0,3.2857142857142856,5.597477078667967,11.486399999999993,37.696000000000005,4324094785.028244,0.0,0.0,1.2547041031722659e-17,4.857586486292259,-0.21770069272659145,-0.21770069326180605,1.1690870507909892e+21,2.1888585153754798e+61,-85227.03545286763
1,39,1,9556,1,1,133.1,1,38,38,7,8,126.5,0,0,0,1,0,1,24,0,0,7,13,6,10.744444444444444,1,0,7,10,4,11.8375,0,12.7,3.7,-1.7,2.176470588235294,240049512.08691666,9735825453.388863,54960620617.3256,-89562.66608222644,0.37000000000000005,21379538562.502563,230178504039.91626,28367661361.757187,5839867064.075422,230178504039.91626,-89562.66608222644,0,3.7,0.0,24.0,5.549974441573215,30.72883457749999,False,0.0,0.0,0.1331999999999991,1.0,3.7,7.0,12.8776,38.696000000000005,4930446328.429831,0.0,0.0,4.448496365792579e-17,4.857586833827767,-0.21770068006964816,-0.21770068087098904,1.5199487391389296e+21,4.810209195481939e+61,-89562.66608222644
